line_id,point_index,surface_x_mm,surface_y_mm,surface_z_mm,tcp_x_mm,tcp_y_mm,tcp_z_mm,normal_x,normal_y,normal_z,qx,qy,qz,qw,surface_angle_deg,cumulative_distance_mm,process_on
0,0,-20.0,29.01988172531128,20.0,-21.03212434347106,30.53608088255029,19.202592039667184,-0.5160621717355309,0.7580995786195059,-0.3987039801664072,0.49808913927941517,0.22924925135905638,0.1384529405388682,0.824731940292932,40.703053834855595,0.0,1
0,1,-19.0,29.728801250457764,20.0,-20.019059567061547,31.240569373032358,19.17776235652482,-0.5095297835307736,0.7558840612872975,-0.4111188217375897,0.4928338317335765,0.22705814988677686,0.13497439220180926,0.8290605070310291,40.89732283892811,1.2341883112346799,1
0,2,-18.0,30.37047529220581,20.0,-18.980194150358393,31.900276454530292,19.163980962325706,-0.49009707517919754,0.76490058116224,-0.41800951883714743,0.4934842873144343,0.21787266637922073,0.12921908374961652,0.8320499911744987,40.10185191353371,2.464897340301425,1
0,3,-17.0,31.019591808319092,20.0,-17.931444240561728,32.571703214534836,19.149493204366138,-0.4657221202808643,0.7760557031078703,-0.4252533978169315,0.494754446544392,0.2063766913100572,0.12224218693329253,0.8352745336966952,39.09915546345986,3.7102487615795345,1
0,4,-16.0,31.601401805877686,20.0,-16.880621720013277,33.1844485061236,19.15237476967626,-0.44031086000663927,0.7915233501229583,-0.4238126151618689,0.5004997050048013,0.19389104597472367,0.11611876107591548,0.8357169023701321,37.67190032638132,4.926675111785184,1
0,5,-15.0,32.128793239593506,20.0,-15.831909321774791,33.73267605310037,19.142394728979873,-0.4159546608873956,0.8019414067534331,-0.42880263551006376,0.5022580366201947,0.18258024782378623,0.10941561428760024,0.8381106974052407,36.684104985991695,6.110081524939846,1
0,6,-14.0,32.592225551605225,20.0,-14.771426004455071,34.23743883569644,19.16443122993958,-0.3857130022275358,0.8226066420456075,-0.41778438503020987,0.5128376818747615,0.16764641223186333,0.10288475295769182,0.8356476052283879,34.65341364224874,7.284771245837288,1
0,7,-13.0,33.04236078262329,20.0,-13.731358879017218,34.71116729532167,19.17525821419178,-0.3656794395086094,0.8344032563491923,-0.4123708929041103,0.5184865845556127,0.15807028558144762,0.09820058590529725,0.8345909725008482,33.44624779424926,8.42769534763209,1
0,8,-12.0,33.44608449935913,20.0,-12.695484563108502,35.13563859963874,19.186545536181562,-0.34774228155425113,0.8447770501398039,-0.40672723190921856,0.5237037006574174,0.1495687733556599,0.09398990746876673,0.8333843730528081,32.351943490517115,9.547221537672181,1
0,9,-11.0,33.86174154281616,20.0,-11.632119053508033,35.58609346763992,19.20814398938398,-0.3160595267540169,0.8621759624118779,-0.39592800530800915,0.5327971602087448,0.13477085523024843,0.08641259147407516,0.8309614110707784,30.43821520354146,10.702263653049176,1
0,10,-10.0,34.220388889312744,20.0,-10.585047861346428,35.970813539660526,19.229459577057234,-0.29252393067321436,0.8752123251738907,-0.38527021147138274,0.5403921016001058,0.12385988370949498,0.08080611314861422,0.8283148422028334,28.92988579296029,11.817979553065,1
0,11,-9.0,34.55673265457153,20.0,-9.513317392226782,36.32912280133233,19.228547848209157,-0.2566586961133903,0.8861950733804006,-0.38572607589542196,0.5435257836089552,0.10824363539977866,0.07093845400085122,0.829355637643876,27.601051899344586,12.948020506609916,1
0,12,-8.0,34.817689418792725,20.0,-8.437829431998692,36.60815590801152,19.22376863020087,-0.21891471599934573,0.8952332446093964,-0.38811568489956494,0.5454045438375618,0.0920654175657653,0.060431453172915706,0.8309066625784104,26.461594936842836,14.059126562818497,1
0,13,-7.0,35.05563497543335,20.0,-7.364522867314479,36.86289913597825,19.22481013086164,-0.18226143365723954,0.9036320802724532,-0.3875949345691793,0.5480550762198445,0.0764078932118325,0.050366468476242876,0.8314208838715932,25.36032716032722,15.16225039027975,1
0,14,-6.0,35.21805810928345,20.0,-6.322431984706472,37.03109148795465,19.219649064162574,-0.1612159923532359,0.9065166893355986,-0.39017546791871366,0.5480412248844838,0.06755058747159587,0.044467340318796074,0.8325325156438811,24.971663384441378,16.217839662434198,1
0,15,-5.0,35.35857820510864,20.0,-5.262212394242653,37.181683795862085,19.220557465062967,-0.1311061971213264,0.9115527953767227,-0.38972126746851593,0.5496663897197497,0.05482906417401511,0.03618851870233371,0.8327971090538132,24.27917389153932,17.28870120735789,1
0,16,-4.0,35.51891374588013,20.0,-4.20749987454385,37.34804205260958,19.218185802389506,-0.10374993727192516,0.9145641533647253,-0.39090709880524654,0.5501518440308224,0.04335203694017586,0.028616324887737334,0.8334474520643415,23.8560933098652,18.356455483201024,1
0,17,-3.0,35.62654733657837,20.0,-3.1496184718813316,37.46048843753154,19.21624343632313,-0.07480923594066577,0.9169705504765837,-0.3918782818384362,0.5505315879217407,0.031238274298504252,0.02062131560125808,0.8339747611661228,23.512860264771685,19.420298058193758,1
0,18,-2.0,35.686447620391846,20.0,-2.065722685206205,37.52809855681547,19.222824114489345,-0.0328613426031025,0.9208254682118127,-0.3885879427553274,0.5527372913140691,0.01369362673371461,0.00908429787240729,0.8331935230844207,22.952940364698346,20.50632039218455,1
0,19,-1.0,35.7091269493103,20.0,-0.9936130126130522,37.554326123739344,19.228508449120476,0.0031934936934738894,0.9225995872145218,-0.3857457754397627,0.5541889079763789,-0.0013291185302236996,-0.0008849016474593021,0.8323893948561308,22.690867638615,21.57876589056418,1
0,20,0.0,35.653584003448486,20.0,0.0907591748574932,37.49689701440264,19.229312050291217,0.0453795874287466,0.9216565054770759,-0.3853439748543909,0.5540497454092133,-0.01889159031925227,-0.012577753131589584,0.832174132951365,22.830534127152713,22.66465805341172,1
0,21,1.0,35.582767963409424,20.0,1.1508028386476665,37.42709297100925,19.241235365743968,0.07540141932383321,0.9221625037999154,-0.3793823171280161,0.5561711834210759,-0.031344156839703104,-0.02099793613011717,0.8302109642990049,22.755698791839908,23.727064444143227,1
0,22,2.0,35.50522756576538,20.0,2.207384564087107,37.35275673514044,19.262688932073633,0.10369228204355355,0.9237645846875275,-0.36865553396318335,0.5602009288695319,-0.04297850988717438,-0.02912275052698973,0.8267282699795225,22.517203877828614,24.786475164309863,1
0,23,3.0,35.36300706863403,20.0,3.252951992481214,37.209354061703415,19.274039897319803,0.12647599624060696,0.9231734965346898,-0.36298005134009925,0.5619321841627295,-0.05236596921718033,-0.035678722397630036,0.8247527232074608,22.60547415649224,25.84189186802436,1
0,24,4.0,35.22247648239136,20.0,4.304315983374683,37.062986142394294,19.278948009018375,0.15215799168734162,0.9202548300014693,-0.36052599549081293,0.5619290076701826,-0.0630300927605016,-0.043001344520281384,0.8236588384245352,23.036635187659012,26.903406775461256,1
0,25,5.0,35.048423290252686,20.0,5.335565507924564,36.884850618767985,19.282413449837936,0.16778275396228176,0.9182136642576495,-0.3587932750810317,0.5619337258135212,-0.0695258962748306,-0.04747791764943837,0.8228866780281408,23.33368667369282,27.949934298244127,1
0,26,6.0,34.832643032073975,20.0,6.406791159581799,36.64891411168031,19.268098150110472,0.20339557979089937,0.9081355398031705,-0.3659509249447636,0.5566376458942683,-0.08472938510874096,-0.05720672462778841,0.824440933681572,24.75104473525167,29.046928081249064,1
0,27,7.0,34.63012170791626,20.0,7.473810853017528,36.42907776870864,19.26565650618994,0.23690542650876403,0.8994780303961905,-0.36717174690502874,0.5537216292154816,-0.09902769252304308,-0.06653689165296467,0.8241108635988704,25.91045874195465,30.13636142271419,1
0,28,8.0,34.36793375015259,20.0,8.530657857090624,36.15271996927734,19.269972335640393,0.2653289285453121,0.8923931095623782,-0.36501383217980393,0.552395035078822,-0.11114319201086992,-0.07462046650339368,0.8227628467965225,26.824478351969436,31.228752309580532,1
0,29,9.0,34.01423978805542,20.0,9.58124323541979,35.785590289862405,19.27579443455129,0.2906216177098949,0.8856752509034912,-0.36210278272435503,0.5514296028329343,-0.12195901671190534,-0.08189607837652342,0.8211847683126642,27.665267224450005,32.341652905097526,1
0,30,10.0,33.64394235610962,20.0,10.644248281796967,35.400070122086824,19.292215130872695,0.3221241408984839,0.8780638829886039,-0.35389243456365227,0.5520387479419604,-0.13530337574815576,-0.09134701880905523,0.8176808298086267,28.590314477983362,33.472526535373134,1
0,31,11.0,33.272215366363525,20.0,11.689093984202307,35.01978357078838,19.31359279445836,0.3445469921011534,0.8737841022124267,-0.34320360277082024,0.554521531441606,-0.14458239789907312,-0.09854640683570044,0.8135664736732843,29.09860046859298,34.584631479806774,1
0,32,12.0,32.9189658164978,20.0,12.731101353108658,34.652333452297846,19.321083620286224,0.3655506765543288,0.866683817900021,-0.3394581898568887,0.553767732157906,-0.15366263010974848,-0.1048431047796946,0.8116261567424982,29.924465039082495,35.68955458070811,1
0,33,13.0,32.45628118515015,20.0,13.780994161576174,34.166120931963356,19.316994758584038,0.3904970807880873,0.8549198734066031,-0.3415026207079816,0.5495786228967994,-0.16496068289403604,-0.111740280344033,0.8113355779839977,31.249116128897832,36.84657413239764,1
0,34,14.0,31.967652797698975,20.0,14.844271775686796,33.646118714054005,19.314465656284717,0.4221358878433981,0.8392329581775134,-0.3427671718576415,0.5444394919193734,-0.17944930679652613,-0.12054734991947107,0.810464016694272,32.94078968079912,38.03019906777956,1
0,35,15.0,31.470635890960693,20.0,15.897119194767129,33.11965159152143,19.310127280083805,0.44855959738356443,0.8245078502803675,-0.3449363599580968,0.5391834208009281,-0.1918672946449211,-0.1277124883594698,0.810035616683662,34.461373422823655,39.2073456773741,1
0,36,16.0,30.88366460800171,20.0,16.93237068571391,32.514112188939755,19.31274052190264,0.4661853428569541,0.8152237904690223,-0.34362973904867977,0.5368048549138545,-0.20006418524207625,-0.13278095777653537,0.8088164728640768,35.39050420558787,40.40669151849721,1
0,37,17.0,30.272279262542725,20.0,17.99127389417943,31.86627680121285,19.309675501353222,0.49563694708971406,0.7969987693350641,-0.34516224932338896,0.5305557837937853,-0.21431153870304698,-0.14073259558491935,0.8079452092819328,37.155545848803946,41.64805209820031,1
0,38,18.0,29.65957021713257,20.0,19.030989015535543,31.224385985466263,19.301134304018806,0.5154945077677721,0.7824078841668475,-0.34943284799059654,0.5243256268754288,-0.224424180975202,-0.14555873602134078,0.8084114536318544,38.51842922173503,42.869978571016205,1
0,39,19.0,29.015326976776123,20.0,20.05914216903431,30.557935857292954,19.293901063926658,0.5295710845171551,0.7713044402584154,-0.35304946803667164,0.5193781174074349,-0.23177928539878845,-0.14881391414851297,0.808937051305066,39.52882861578697,44.095256906805226,1
0,40,20.0,28.22994565963745,20.0,21.08240162023127,29.7526239221075,19.2859568349729,0.5412008101156357,0.7613391312350237,-0.35702158251354915,0.5146109367134024,-0.23804367783703073,-0.15128950881974892,0.8097050548056705,40.41760461603422,45.39742829651924,1
1,0,20.0,30.10731840133667,25.0,21.099926441886847,31.733024843041157,24.61628084770412,0.5499632209434243,0.8128532208522442,-0.1918595761479391,0.5944765160367499,-0.22509527717577338,-0.178150720140434,0.7511272255666241,35.62435705163964,0.0,1
1,1,19.0,30.763654232025146,25.0,20.064168689754613,32.412670685871156,24.614915938149764,0.5320843448773057,0.8245082269230062,-0.19254203092511776,0.5972319706394379,-0.21689388599860243,-0.17207953080395386,0.7527679925055594,34.461335285464955,1.238835927698341,1
1,2,18.0,31.39339590072632,25.0,19.035328760827255,33.0590991344386,24.60817466365182,0.5176643804136281,0.832851616856138,-0.19591266817409064,0.5980572342026433,-0.21064474959238685,-0.16684395090578252,0.7550625339223197,33.607207871844686,2.453918963237236,1
1,3,17.0,31.999145030975342,25.0,17.99000515589923,33.685490426665474,24.580322745758576,0.4950025779496144,0.8431726978450679,-0.20983862712071302,0.5953048271680059,-0.20172468661548115,-0.1576749764728374,0.7616153329303755,32.523319081715705,3.672870651913909,1
1,4,16.0,32.558167934417725,25.0,16.959527638146778,34.2566760852438,24.559118186800735,0.4797638190733888,0.8492540754130349,-0.22044090659963242,0.5928137905229055,-0.1958350235939638,-0.15149193594770502,0.7663358575994161,31.86936902728586,4.851253698499103,1
1,5,15.0,33.10707235336304,25.0,15.908475409913521,34.82774298836597,24.53743649579646,0.4542377049567603,0.8603353175014672,-0.23128175210176993,0.5916055443467012,-0.18536991084682072,-0.14211873322745122,0.7716496236743134,30.64574680981858,6.047622491990661,1
1,6,14.0,33.61628866195679,25.0,14.85285573958088,35.361766146887796,24.524662817504367,0.4264278697904397,0.8727387424655025,-0.23766859124781559,0.5924729625100967,-0.17361305558799953,-0.13265640421096936,0.7753944635124266,29.221524185029203,7.230701859187947,1
1,7,13.0,34.121492862701416,25.0,13.800603212668877,35.88923115893374,24.51612417719222,0.40030160633443873,0.8838691481161631,-0.24193791140388946,0.5938079863258522,-0.16255189840076245,-0.12403691495830393,0.7781926493032243,27.887322060818036,8.40778623496723,1
1,8,12.0,34.51984643936157,25.0,12.757839318295757,36.309580458831306,24.52826733503209,0.37891965914787823,0.8948670097348679,-0.2358663324839552,0.5988929312635213,-0.15295126884275773,-0.1178606108126804,0.777201417047627,26.508647271800374,9.53215162469376,1
1,9,11.0,34.88468599319458,25.0,11.687378127992837,36.706562410129905,24.543625558809477,0.3436890639964183,0.9109382084676632,-0.22818722059526103,0.605786061128076,-0.1375850204248284,-0.10737136586066823,0.7762506039230148,24.364671338308604,10.673956207203037,1
1,10,10.0,35.292967319488525,25.0,10.636147952683432,37.132489628036666,24.54013756551507,0.3180739763417156,0.9197611542740692,-0.22993121724246482,0.607373044432353,-0.12701329172863193,-0.09916993035795042,0.7779016220152981,23.108810736217595,11.808200908549294,1
1,11,9.0,35.6140398979187,25.0,9.603269781762366,37.462394456277444,24.53133061012389,0.30163489088118334,0.9241772791793714,-0.23433469493805423,0.6068991765273942,-0.12044103146911217,-0.09371340407965106,0.7799904777398445,22.455379093766286,12.892521928416144,1
1,12,8.0,35.89087247848511,25.0,8.534606523731046,37.76074608778317,24.5333432203055,0.2673032618655234,0.9349368046490313,-0.23332838984725063,0.6099477077013613,-0.10629957171235178,-0.08303115581778622,0.7808777254392572,20.782062292335592,14.002052867907237,1
1,13,7.0,36.21290063858032,25.0,7.465001474379867,38.10363634358684,24.542952822306013,0.23250073718993333,0.9453678525032614,-0.22852358884699295,0.6142292290141037,-0.09198184495455225,-0.07239634097423275,0.7803976962017759,19.026507506266697,15.12531643162381,1
1,14,6.0,36.43847417831421,25.0,6.42203073688359,38.338904260371535,24.54146367609852,0.211015368441795,0.9502150410286623,-0.22926816195074096,0.6151554695640984,-0.08336466451682767,-0.06564267550294459,0.781233076698744,18.155372312269254,16.19449423231842,1
1,15,5.0,36.634411334991455,25.0,5.36395003050006,38.547169262179374,24.54294695353955,0.18197501525003018,0.9563789635939597,-0.2285265232302258,0.6169217220600632,-0.07172396555777673,-0.05660473010401546,0.7817027351525414,16.98545156598857,17.2728778803357,1
1,16,4.0,36.80985403060913,25.0,4.302027511671046,38.73395755344482,24.545461755618863,0.15101375583552273,0.9620517614178447,-0.22726912219056836,0.6187400059595399,-0.059382185290744155,-0.046988566488729275,0.7819377441424722,15.834942477960727,18.351105883115963,1
1,17,3.0,36.96541357040405,25.0,3.250815257328194,38.89465668717416,24.53619756028397,0.12540762866409708,0.964621558385055,-0.2319012198580155,0.6177494438294807,-0.04934586831092869,-0.03888875394873911,0.7838611323093665,15.286066855829603,19.414570617170245,1
1,18,2.0,37.085508823394775,25.0,2.199530007177339,39.01458517506377,24.511274918111166,0.09976500358866956,0.9645381758344977,-0.24436254094441778,0.6134045798816038,-0.03941511014908249,-0.030674672611721,0.7881880073512744,15.304177668752693,20.47296782875251,1
1,19,1.0,37.163371562957764,25.0,1.1335460222577733,39.090403370272284,24.481623810792527,0.06677301112888666,0.96351590365726,-0.25918809460373615,0.6080321230917185,-0.026512072471030157,-0.020322746094529016,0.7932093250164457,15.524540418958363,21.54205596496715,1
1,20,0.0,37.2250075340271,25.0,0.06650984059851399,39.15016122511671,24.462078345121157,0.033254920299256994,0.9625768455448073,-0.26896082743942157,0.6044370114676398,-0.013247092071750394,-0.010053032476315536,0.7964793470377879,15.724310273445296,22.61094288106908,1
1,21,-1.0,37.24167013168335,25.0,-0.9933641933530796,39.16571464428091,24.45409828758892,0.0033179033234602144,0.9620222562987816,-0.27295085620554044,0.6029285365888682,-0.0013235044523644014,-0.0010002320504454276,0.7977934743018492,15.841136691921784,23.67096106865396,1
1,22,-2.0,37.21881818771362,25.0,-2.050888504972264,39.13967232482927,24.445266060180757,-0.02544425248613199,0.9604270685578252,-0.27736696990962084,0.6010100818802538,0.010168408109440396,0.007647364080398346,0.7991401646628908,16.172584879294643,24.728842858037368,1
1,23,-3.0,37.17878580093384,25.0,-3.1358666344969164,39.094486518052726,24.44176078598807,-0.06793331724845825,0.9578503585594444,-0.2791196070059645,0.5997508550421562,0.027186547651739983,0.02039509027057415,0.7994647232966803,16.694443456264942,25.814767158174366,1
1,24,-4.0,37.113154888153076,25.0,-4.191856860864907,39.026111858285816,24.44883162703252,-0.09592843043245336,0.9564784850663712,-0.27558418648374083,0.6006128209519994,0.03836855569618149,0.02887450383438601,0.79809670859501,16.96592133669917,26.87299229918928,1
1,25,-5.0,36.98700571060181,25.0,-5.231814975106396,38.89786962763683,24.4569890352028,-0.1159074875531977,0.9554319585175117,-0.271505482398601,0.6017488445923561,0.046320479622560466,0.034991519542819434,0.7965728684554759,17.17021446850859,27.920859415004355,1
1,26,-6.0,36.81174898147583,25.0,-6.291719660571449,38.71204900379333,24.448856221285073,-0.14585983028572452,0.9501500111587526,-0.2755718893574629,0.5989955049268785,0.058467430238231706,0.043919545265916016,0.7974064322679912,18.167326141820865,28.99696042753923,1
1,27,-7.0,36.68194532394409,25.0,-7.352649351965492,38.57229951054839,24.450273264479602,-0.17632467598274582,0.94517709330215,-0.27486336776019926,0.5979611684416634,0.07078670182867051,0.05313390398973809,0.7966231682087266,19.06000521919127,30.067055628423287,1
1,28,-8.0,36.51222848892212,25.0,-8.392103074995452,38.39506778248722,24.451209171736263,-0.1960515374977265,0.941419646782548,-0.27439541413186924,0.5971541574074812,0.07879851029700079,0.059110052206722725,0.7960550915571442,19.708649269263436,31.121510939792522,1
1,29,-9.0,36.26145887374878,25.0,-9.45747444329213,38.13118391370773,24.457003306929902,-0.22873722164606441,0.9348625199794746,-0.2714983465350496,0.5964682673283577,0.09206754478523883,0.0691336760911033,0.79433601712226,20.794054551361064,32.21909210790311,1
1,30,-10.0,36.04104280471802,25.0,-10.525007325732842,37.89434657980761,24.461824912165653,-0.2625036628664209,0.9266518875447974,-0.26908754391717293,0.5951840714004193,0.1058874364248853,0.07951322420119478,0.7926042008062517,22.081221470311004,33.31259182244269,1
1,31,-11.0,35.68113374710083,25.0,-11.58626964866433,37.5188237035744,24.47162179934145,-0.29313482433216553,0.918844978236785,-0.26418910032927645,0.5948853119294321,0.11839305505807354,0.08914890679297106,0.7900297605674462,23.24219450038481,34.43837649441453,1
1,32,-12.0,35.374475955963135,25.0,-12.654524625424907,37.19259410982438,24.48420557068482,-0.3272623127124538,0.9090590769306216,-0.2578972146575885,0.5945817888166639,0.132377826990708,0.10004671530822723,0.7867269298078138,24.624354923670907,35.555405050232714,1
1,33,-13.0,35.006051540374756,25.0,-13.720148588962637,36.80201292644193,24.49412579669369,-0.3600742944813185,0.8979806930335877,-0.25293710165315403,0.593477775207297,0.1459985599532401,0.11055588937980942,0.78373844243473,26.10610514016949,36.69039690190495,1
1,34,-14.0,34.56636953353882,25.0,-14.779318609691572,36.33591262010698,24.48874686370916,-0.38965930484578637,0.8847715432840806,-0.2556265681454201,0.5890175935330365,0.15888672202497145,0.11947999751019198,0.7832865467168926,27.776579559406112,37.84760023809808,1
1,35,-15.0,34.09662103652954,25.0,-15.857415099363163,35.82654611026202,24.478273456056016,-0.42870754968158137,0.8649625368662397,-0.260863271971992,0.5817724378458884,0.17637798779001873,0.13103108107395214,0.7831107787398839,30.121572271641963,39.04001626225312,1
1,36,-16.0,33.58398103713989,25.0,-16.910757936757808,35.287159893842926,24.4806718159849,-0.4553789683789034,0.8515894283515149,-0.2596640920075508,0.5785701686529418,0.18821401101174964,0.13937946731579526,0.7812844617004363,31.615032507355153,40.223432662208715,1
1,37,-17.0,32.99754858016968,25.0,-17.965431175631384,34.66932943335866,24.477418500107678,-0.4827155878156916,0.8358904265944934,-0.2612907499461612,0.5736142918024048,0.20080156689365025,0.14761484660894134,0.7802917608393025,33.29133035099602,41.44575042071608,1
1,38,-18.0,32.40839147567749,25.0,-19.010110381938432,34.05451728367996,24.480435912972794,-0.5050551909692156,0.8230629040012348,-0.25978204351360235,0.5705947115039197,0.2110228742268416,0.15467974035146106,0.7784376658934264,34.60741192119058,42.65792108867636,1
1,39,-19.0,31.784644603729248,25.0,-20.044077916290824,33.412724113928306,24.49082575361297,-0.5220389581454116,0.8140397550995303,-0.2545871231935152,0.5700539945795913,0.21850602203850997,0.1606060325411287,0.775563836127082,35.50747459247591,43.87492367027723,1
