line_id,point_index,surface_x_mm,surface_y_mm,surface_z_mm,tcp_x_mm,tcp_y_mm,tcp_z_mm,normal_x,normal_y,normal_z,qx,qy,qz,qw,surface_angle_deg,cumulative_distance_mm,process_on
1,40,-20.0,31.103532314300537,25.0,-21.06047239736362,32.72544739935508,24.505237682010478,-0.5302361986818093,0.8109575425272727,-0.2473811589947617,0.571990849207968,0.221666165494346,0.16413142749533505,0.7724968957903484,35.810408318864454,45.10195860345147,1
2,0,-20.0,32.54939031600952,30.0,-20.997010168580825,34.249465961131726,29.659833093013525,-0.4985050842904121,0.8500378225611039,-0.17008345349323772,0.6124955126913862,0.19951822018627033,0.16355149720130155,0.7471898249506825,31.78421658916172,0.0,1
2,1,-19.0,33.15432786941528,30.0,-19.986321295847315,34.86130066283076,29.663229775815243,-0.49316064792365816,0.853486396707736,-0.1683851120923787,0.6140018944122032,0.19700029850748027,0.1619313207463128,0.7469744329008484,31.40708145680652,1.181458944324572,1
2,2,-18.0,33.77864122390747,30.0,-18.98278661855503,35.488039098181595,29.66520249430993,-0.4913933092775137,0.8546989371370605,-0.16739875284503447,0.6146815936622025,0.1961304718557973,0.16144332846679904,0.7467499100208037,31.273509442118392,2.3646270669903275,1
2,3,-17.0,34.30766439437866,30.0,-17.93967826360271,36.041092671400385,29.664990792165213,-0.4698391318013536,0.866714138510863,-0.16750460391739388,0.6175545988764868,0.18674585791338072,0.15411021108093131,0.7483330440380725,29.920982414226025,3.5452808434375997,1
2,4,-16.0,34.86318922042847,30.0,-16.87004167098897,36.63376147527454,29.671212255228355,-0.43502083549448606,0.8852861274230346,-0.16439387238582215,0.6231877598199173,0.17158111731108994,0.1426524688179211,0.7495646798863078,27.713247176961897,4.7681534688351075,1
2,5,-15.0,35.3454155921936,30.0,-15.821673625484657,37.1394147255072,29.673779885885384,-0.410836812742328,0.8969995666568,-0.1631100570573082,0.6264369457800546,0.1613125055074868,0.13462476350906857,0.7506205443356726,26.233565805632274,5.9320982102350515,1
2,6,-14.0,35.7505784034729,30.0,-14.7656540339988,37.570028936925794,29.67848226092586,-0.38282701699940014,0.9097252667264467,-0.1607588695370692,0.6302868045563069,0.1495296266084589,0.12542275869442504,0.7514310123823842,24.53258700295315,7.072549037324336,1
2,7,-13.0,36.16299390792847,30.0,-13.6922732164211,38.01566487510524,29.702732307160236,-0.34613660821055026,0.9263354835883849,-0.148633846419882,0.6385771519924713,0.1337994683967137,0.11404227640716467,0.749207102476887,22.129396130984613,8.235014449146647,1
2,8,-12.0,36.51064920425415,30.0,-12.656539720472903,38.37730332951607,29.709211465005886,-0.32826986023645194,0.9333270626309592,-0.1453942674970575,0.6413395326459843,0.12643761353688096,0.10826605623903252,0.748983040405439,21.040470521229324,9.332087020048005,1
2,9,-11.0,36.84121561050415,30.0,-11.592293196450047,38.73155227468234,29.72465282732041,-0.2961465982250231,0.945168332089097,-0.13767358633979498,0.6467862081459913,0.11327315561170213,0.09796909200859207,0.7478227398126575,19.061542344986087,10.453849657470148,1
2,10,-10.0,37.15302324295044,30.0,-10.520577457154161,39.06612297149424,29.73722911167989,-0.26028872857708046,0.956549864271901,-0.13138544416005382,0.6515499819702553,0.09894391802699648,0.08628260319645596,0.747159979164884,16.95190033569514,11.576645426943838,1
2,11,-9.0,37.42584276199341,30.0,-9.453960461723481,39.35640598827834,29.741454977792788,-0.22698023086174088,0.9652816131424647,-0.1292725111036052,0.6541960376932937,0.0859726044422992,0.07522651368840864,0.7476477962183066,15.141955819183394,12.682065665006835,1
2,12,-8.0,37.61717176437378,30.0,-8.38527536092335,39.56066364725204,29.727232337965646,-0.19263768046167454,0.9717459414391314,-0.13638383101717796,0.6530503538552133,0.07302958182128548,0.06349569128157863,0.751105992984521,13.652303599589471,13.7701885070634,1
2,13,-7.0,37.793970584869385,30.0,-7.304581948885192,39.75298526816788,29.736387961135733,-0.1522909744425964,0.97950734164925,-0.13180601943213402,0.6563474867391864,0.057488841831145505,0.05027108764724795,0.7505836578708796,11.619334015179744,14.867899617570169,1
2,14,-6.0,37.94163179397583,30.0,-6.243238915562552,39.90996899847303,29.742156094995256,-0.12161945778127584,0.9841686022486009,-0.12892195250237132,0.6583632596012676,0.04579128908436926,0.04018403836837534,0.7502307773689337,10.208734002977515,15.940805110766679,1
2,15,-5.0,38.04831838607788,30.0,-5.1991933086572795,40.021622851270436,29.742334493116985,-0.09959665432863972,0.9866522325962787,-0.12883275344150732,0.6589231013909984,0.03746958409849665,0.03289504703760076,0.7505559889849309,9.371868874615323,16.990804084084555,1
2,16,-4.0,38.123215198516846,30.0,-4.152050896625797,40.100953904236974,29.744206847762186,-0.07602544831289833,0.9888693528600648,-0.1278965761189069,0.6597237116188907,0.028571598981180883,0.025114237307207323,0.7505448441924911,8.556605194324328,18.040948908740567,1
2,17,-3.0,38.18158197402954,30.0,-3.077531818082521,40.16388844123128,29.746130176517593,-0.038765909041260385,0.9911532336008683,-0.12693491174120358,0.6605457989228034,0.014553063417494525,0.01280814299410535,0.7505354137838164,7.626944846587236,19.117311164346773,1
2,18,-2.0,38.24261713027954,30.0,-2.025866777393392,40.22551199622645,29.740271564073794,-0.012933388696696042,0.9914474329734542,-0.12986421796310263,0.6595788545698309,0.004860619589983412,0.004265473232735362,0.751607553660587,7.498871086100151,20.170796400919965,1
2,19,-1.0,38.22413206100464,30.0,-0.9646136445412885,40.20704441161294,29.74153062917937,0.01769317772935573,0.9914561753041504,-0.1292346854103156,0.6598018375889818,-0.006647737137187877,-0.005837452476559544,0.7513875610187739,7.495032000950712,21.23221095184472,1
2,20,0.0,38.174325466156006,30.0,0.10066224179432987,40.15852309928216,29.770159042436877,0.05033112089716493,0.9920988165630737,-0.11492047878156242,0.6649710128530466,-0.018796613376141223,-0.016744979631605126,0.7464448037517029,7.2072580360678025,22.29897550778201,1
2,21,1.0,38.12268304824829,30.0,1.1801408235497215,40.1073137576822,29.8303231575533,0.0900704117748607,0.9923153547169551,-0.08483842122335009,0.675631614851128,-0.03320708361151344,-0.03048917202356723,0.7358597835192466,7.107683034381795,23.381341492966076,1
2,22,2.0,38.03681707382202,30.0,2.2262688016851793,40.01925246691594,29.86306081060365,0.11313440084258973,0.9912176965469572,-0.06846959469817471,0.6812118003507295,-0.04142083671089339,-0.03865834364718797,0.7298906286667498,7.599065798063978,24.431679672552274,1
2,23,3.0,37.939899921417236,30.0,3.3086721305226443,39.912649756981146,29.886071943222202,0.15433606526132224,0.9863749177819565,-0.05696402838889928,0.684360934923222,-0.056285846858370486,-0.05312907233199242,0.7250236657293274,9.468943836656328,25.519563221590616,1
2,24,4.0,37.74725008010864,30.0,4.367586568891328,39.710854801798,29.90441437697042,0.18379328444566392,0.9818023608446799,-0.047792811514790715,0.686758878755979,-0.06682691592790352,-0.06365300205223112,0.72100256663006,10.947273228774453,26.597690040011734,1
2,25,5.0,37.53230428695679,30.0,5.412090307054984,39.487008638140686,29.903498817136523,0.20604515352749225,0.9773521755919509,-0.04825059143173909,0.6857447158550817,-0.0750259219267837,-0.07141336430178429,0.7204341934659751,12.217263805406892,27.66591099200236,1
2,26,6.0,37.27564573287964,30.0,6.46054347659868,39.215770081840155,29.845671724130252,0.23027173829934022,0.9700621744802587,-0.0771641379348741,0.6739189759042626,-0.08515365493455199,-0.07864903973412181,0.7296549852610738,14.055206773682087,28.750423959115142,1
2,27,7.0,37.05068922042847,30.0,7.546113168156544,38.964924716280265,29.806446715380364,0.27305658407827194,0.9571177479258982,-0.0967766423098179,0.664195321327448,-0.10225582610208146,-0.0924378658949114,0.7347404726185316,16.839947405219768,29.865288773325073,1
2,28,8.0,36.79369592666626,30.0,8.588760262491261,38.693436262390826,29.789410327574352,0.29438013124563067,0.9498701678622821,-0.10529483621282326,0.6595863518928788,-0.11089827000558522,-0.09928428055137561,0.7367428654162911,18.218680623467623,30.942836536734838,1
2,29,9.0,36.42332601547241,30.0,9.660609907259133,38.298344453208735,29.781138380294966,0.33030495362956636,0.9375092188681626,-0.10943080985251674,0.6554589137588741,-0.12513275929099635,-0.11137619827277533,0.7364175088796857,20.36261686538788,32.08521459315206,1
2,30,10.0,36.01575803756714,30.0,10.747868598910367,37.85743558730913,29.778829564497975,0.37393429945518375,0.920838774870999,-0.11058521775101143,0.6514665902071843,-0.14247341144339498,-0.12638721958062102,0.7343833328733609,22.950985249020633,33.258473908576576,1
2,31,11.0,35.62251806259155,30.0,11.803644693593421,37.442611335325026,29.796491560348226,0.40182234679671075,0.9100466363667354,-0.10175421982588702,0.6524652821544036,-0.15300962607048954,-0.13685478746991867,0.7294846654039459,24.48820287627387,34.3929580504824,1
2,32,12.0,35.13807153701782,30.0,12.822855686312433,36.951547813145346,29.81503428580964,0.41142784315621617,0.9067381380637614,-0.0924828570951792,0.6552653643211566,-0.1561597700224753,-0.14104240060664675,0.7254987731062704,24.941592009468398,35.524451869803706,1
2,33,13.0,34.69550561904907,30.0,13.87043667773709,36.48898467489159,29.83946070168254,0.43521833886854433,0.8967395279212573,-0.08026964915872953,0.6578181703786866,-0.16474352837144327,-0.150655567039975,0.7193314428684654,26.26725173759525,36.66987198498321,1
2,34,14.0,34.20533514022827,30.0,14.900742975458817,35.98472082723996,29.850171200967484,0.45037148772940827,0.8896928435058461,-0.07491439951625761,0.658411202256804,-0.17040389955814103,-0.1566584786099316,0.7161810670757434,27.1653249145103,37.817010952139505,1
2,35,15.0,33.72430181503296,30.0,15.923333741386802,35.49113949323373,29.839564901263017,0.46166687069340134,0.8834188391003873,-0.08021754936849072,0.6550580799227138,-0.17547118636323802,-0.1602597027444504,0.7172346912695354,27.94243323376225,38.95254030069637,1
2,36,16.0,33.15100812911987,30.0,16.96400722421781,34.89551715357983,29.83453600018845,0.48200361210890513,0.8722545122299792,-0.08273199990577541,0.6517308777762046,-0.184067550100962,-0.16743512917116876,0.7164715468686261,29.27830522796578,40.15162018094139,1
2,37,17.0,32.60678243637085,30.0,17.981561908371553,34.34084585663102,29.82806898316592,0.4907809541857762,0.8670317101300845,-0.08596550841704018,0.6493558459043245,-0.1880272086198147,-0.17030640621539772,0.716922926269286,29.884484015180725,41.31055055210753,1
2,38,18.0,31.996949672698975,30.0,19.00229184883818,33.71693588664081,29.807494224495574,0.5011459244190895,0.85999310697092,-0.09625288775221263,0.6437937442469752,-0.1933989942899234,-0.17296078404350945,0.7198687457163013,30.684191049005655,42.50703564717246,1
2,39,19.0,31.422664165496826,30.0,20.016175383772044,33.13156457112969,29.78309681181786,0.5080876918860225,0.854450202816431,-0.10845159409107011,0.6377574707440401,-0.1975844413526275,-0.17409111415329884,0.7238218572400243,31.30095146079394,43.67802438886837,1
2,40,20.0,30.85685682296753,30.0,21.031198845394616,32.55528737609768,29.772046940246863,0.5155994226973075,0.8492152765650762,-0.11397652987656846,0.6343957795397975,-0.2013795668974596,-0.1761572896857949,0.725228842661983,31.873579149633095,44.845281915218045,1
3,0,20.0,31.468156337738037,35.0,21.042378237920406,33.17503082331565,34.99479427295175,0.5211891189602036,0.8534372427888074,-0.0026028635241259214,0.6796669227108859,-0.19170665718918503,-0.19112287044639337,0.6817429722075571,31.412485434697697,0.0,1
3,1,19.0,32.0731520652771,35.0,20.04306634149231,33.77961392049939,35.00073750737432,0.5215331707461542,0.8532309276111485,0.00036875368715793975,0.6808142085097649,-0.19151080996852715,-0.19159359597117206,0.6805200343408387,31.435158611885164,1.1679812968444343,1
3,2,18.0,32.58491849899292,35.0,18.99622870553784,34.31913453530539,35.004806834621746,0.4981143527689184,0.8671080181562336,0.0024034173108736182,0.6841576057385783,-0.18201670023789787,-0.18252190645020788,0.6822639115550116,29.87570792964026,2.345677390612105,1
3,3,17.0,33.208858013153076,35.0,17.951022792453212,34.96826907694128,34.99467488458949,0.47551139622660643,0.8797055318941046,-0.002662557705252634,0.684474318512379,-0.17367679305073508,-0.1731519302748498,0.6865491154278184,28.393137705535267,3.5760975262988417,1
3,4,16.0,33.776599407196045,35.0,16.922604434342034,35.55099214738779,34.98179392169532,0.46130221717101794,0.8871963700958733,-0.009103039152341034,0.6833520532309149,-0.1687555977410004,-0.167032971191098,0.6903995264419321,27.476968878327032,4.758204296153314,1
3,5,15.0,34.240092754364014,35.0,15.90544341115598,36.02308120780313,34.96646786471152,0.4527217055779902,0.8914942267195589,-0.01676606764423975,0.6811905797612712,-0.1661215224538451,-0.16302669956443055,0.6941219842731167,26.93838456645516,5.87968524386282,1
3,6,14.0,34.733657360076904,35.0,14.834824723771177,36.55038282163554,34.949242952164795,0.4174123618855888,0.9083627307793171,-0.02537852391760145,0.6810673245903038,-0.15316016915831945,-0.14894082945981782,0.7003612576939291,24.719935368523167,7.073237950424227,1
3,7,13.0,35.16881799697876,35.0,13.802129201573226,36.99929664953894,34.92295036336914,0.40106460078661355,0.9152393262800923,-0.038524818315430844,0.6773975157898059,-0.14788575470302845,-0.14179180944057382,0.7065107868484978,23.760262559683465,8.199592675489187,1
3,8,12.0,35.64089250564575,35.0,12.762671816745957,37.48807407108927,34.92093063660913,0.38133590837297876,0.9235907827217612,-0.03953468169543673,0.6786264833838901,-0.14035225399791879,-0.1344729433733693,0.7082968080884037,22.543192631972953,9.348234961836647,1
3,9,11.0,36.007790088653564,35.0,11.71212725828661,37.87518019100241,34.924310016152965,0.3560636291433056,0.9336950511744224,-0.03784499192351584,0.6811970121693686,-0.13056850558142702,-0.12538344840626106,0.7093669620355267,20.981666193082532,10.467835978980187,1
3,10,10.0,36.36558961868286,35.0,10.633931391810801,38.26157896015224,34.942074120538976,0.31696569590540097,0.9479946707346891,-0.028962939730512657,0.6871929342475389,-0.11525797696906433,-0.11179041783285287,0.7085085548855514,18.559313062512672,11.613316619886294,1
3,11,9.0,36.70716714859009,35.0,9.595627945547548,38.61599519978148,34.95996474718869,0.2978139727737744,0.9544140255956978,-0.020017626405654364,0.6916713770633199,-0.10761920343741348,-0.10538569494289766,0.7063304244503628,17.366688991705924,12.710588232549721,1
3,12,8.0,36.95686864852905,35.0,8.548946253301848,38.87988521626119,34.97420676031212,0.2744731266509237,0.9615082838660658,-0.012896619843937755,0.6955728666851666,-0.0986411537311408,-0.09732696191845355,0.7049650859480154,15.94866240852971,13.79011745430233,1
3,13,7.0,37.23314714431763,35.0,7.495577859326619,39.17057155522622,34.971906631374296,0.24778892966330945,0.9687122054542961,-0.014046684312852815,0.6964676073146095,-0.08893553735732697,-0.08765528859218044,0.7066398605642396,14.370239312909439,14.882861162442522,1
3,14,6.0,37.51172685623169,35.0,6.429571883819257,39.46491085903893,34.9767567685149,0.21478594190962866,0.9765920014036189,-0.011621615742547844,0.6987739620843443,-0.07683841514290513,-0.07592946506564735,0.7071389709287126,12.421401349099733,15.98876707589838,1
3,15,5.0,37.73334074020386,35.0,5.3795583477712725,39.69689326839011,34.98007690559879,0.18977917388563642,0.981776264093126,-0.009961547200603988,0.7003069544030623,-0.06774508110855827,-0.06706119589981807,0.7074486338984536,10.955143998361935,17.064106690830624,1
3,16,4.0,37.86286783218384,35.0,4.34677530329067,39.83252482735164,34.985921277962376,0.17338765164533512,0.9848284975839005,-0.007039361018812026,0.7019021785252492,-0.06175476720143263,-0.06131493377227491,0.7069371679335494,9.993152941000664,18.10577405301554,1
3,17,3.0,37.952011585235596,35.0,3.289260405993734,39.9308921467081,35.01897737997188,0.14463020299686682,0.9894402807362535,0.009488689985937966,0.7086190768024138,-0.05102302406427674,-0.05151467885384559,0.7018560342902356,8.333870111668588,19.168368328081236,1
3,18,2.0,38.12895441055298,35.0,2.2314352783820564,40.11430420285417,35.06945440324297,0.11571763919102829,0.9926748961505956,0.03472720162148458,0.7181523902440767,-0.04025847982054763,-0.04169148818721838,0.6934682537809447,6.9392092608567095,20.243162221264807,1
3,19,1.0,38.28989839553833,35.0,1.2246632140699272,40.27452035972441,35.103933149254395,0.11233160703496364,0.9923109820930425,0.05196657462719709,0.7242124908917091,-0.038724092630102416,-0.04080510881577491,0.6872784412310154,7.109707508720656,21.26318574566417,1
3,20,0.0,38.34618806838989,35.0,0.21272478743678214,40.331070294262375,35.12243657225472,0.10636239371839107,0.99244111293624,0.061218286127359155,0.727515163051277,-0.03648055090254855,-0.03880017542909678,0.6840214933194656,7.0492108938844185,22.276871915568712,1
3,21,-1.0,38.42585515975952,35.0,-0.8524226317207723,40.41687732746916,35.118539647631415,0.07378868413961388,0.9955110838548203,0.059269823815708576,0.7273196621934009,-0.025318390445116155,-0.02687060640140963,0.6853050843265109,5.4308895407525375,23.34547710810114,1
3,22,-2.0,38.54567289352417,35.0,-1.9119060460643351,40.54201125922515,35.082901054941026,0.044046976967832496,0.9981691828504883,0.041450527470513095,0.7214517974744004,-0.015250169055233954,-0.015896599488764797,0.6921141772781693,3.4675792694892684,24.41291971331922,1
3,23,-3.0,38.60895299911499,35.0,-2.978143603274922,40.608402940180675,35.04149977222396,0.010928198362539214,0.9997249705328405,0.0207498861119795,0.7143950757153346,-0.003823460431497398,-0.0039036421004205245,0.6997212434408163,1.3438079253921535,25.482024221736015,1
3,24,-4.0,38.583070278167725,35.0,-4.081348857174335,40.581411006698026,34.99591390976361,-0.04067442858716782,0.9991703642651498,-0.0020430451181974326,0.7062373309766364,0.014398256001968963,0.014368845389558267,0.7076828801386039,2.3340566111446908,26.586500779912175,1
3,25,-5.0,38.49728059768677,35.0,-5.181329722684957,40.488628649929076,34.95934945877668,-0.09066486134247852,0.9956740261211557,-0.020325270611659577,0.6991328311604699,0.03241371758555509,0.03175879051876766,0.7135502887187523,5.331338565130116,27.69099316526079,1
3,26,-6.0,38.36339330673218,35.0,-6.265313166275371,40.34495278936742,34.9449460212219,-0.13265658313768572,0.9907797413176197,-0.02752698938904891,0.6956764030378805,0.047653410809219525,0.04634783697878023,0.7152729358097598,7.786520671671583,28.78455172240332,1
3,27,-7.0,38.20383882522583,35.0,-7.3383191159768,40.17434469222582,34.94855290209073,-0.16915955798839982,0.9852529334999961,-0.025723548954634346,0.6952994768634165,0.06080183382219684,0.05923510414149919,0.7136896923135874,9.852027435144178,29.871042357657277,1
3,28,-8.0,38.04426050186157,35.0,-8.394713964542943,40.0041921472384,34.94643852461621,-0.19735698227147136,0.979965822688412,-0.026780737691892983,0.6939439664940142,0.07107321943325719,0.06915744863095391,0.7131673128690093,11.488177200770796,30.941054710499472,1
3,29,-9.0,37.82128190994263,35.0,-9.444260195591811,39.77086939219144,34.958268385228294,-0.2221300977959055,0.9747937411244073,-0.020865807385852687,0.6951170358316864,0.0798711637804503,0.07817978901851397,0.7101554930308903,12.891644368051859,32.016288054817664,1
3,30,-10.0,37.55582857131958,35.0,-10.493308884827124,39.49376978749845,34.96790347704523,-0.24665444241356177,0.9689706080894346,-0.01604826147738406,0.6957900778838436,0.08861171920069472,0.08715626885150286,0.7074092984535731,14.31046340152546,33.10135956319933,1
3,31,-11.0,37.27774667739868,35.0,-11.566393933117505,39.19573277468434,34.977038224227854,-0.2831969665587523,0.9589930486428294,-0.011480887886074372,0.6956309948746208,0.10176971566585101,0.1005586401807222,0.7040088094818425,16.46500048939768,34.21510146574121,1
3,32,-12.0,36.99688768386841,35.0,-12.621878498873166,38.8977413697285,34.99526739063871,-0.31093924943658324,0.9504268429300451,-0.002366304680643914,0.6974191285218738,0.11146033748140198,0.1111831769730213,0.6991576742756299,18.116385923313125,35.31199656030769,1
3,33,-13.0,36.65587091445923,35.0,-13.681495472326091,38.53613864099595,35.012537852426306,-0.3407477361630454,0.9401338632683611,0.006268926213152932,0.6987652794099312,0.121907946409319,0.12272355354557338,0.6941213628023346,19.92595084118381,36.43174784193532,1
3,34,-14.0,36.24975633621216,35.0,-14.732662889676487,38.110634174447256,35.01840546811065,-0.3663314448382434,0.9304389191175484,0.009202734055326154,0.6981363448888193,0.13117549684656263,0.13247933631664016,0.6912654037498474,21.49666189267799,37.565785504125515,1
3,35,-15.0,35.81623983383179,35.0,-15.805628313356515,37.646762812061496,35.01219208314342,-0.40281415667825715,0.9152614891148543,0.006096041571709547,0.6942690618514922,0.1450465116495518,0.1460158020150197,0.689660325650284,23.757110703801178,38.73474660159935,1
3,36,-16.0,35.381556034088135,35.0,-16.861730194669178,37.18638831766649,34.99877535770484,-0.4308650973345892,0.9024161417891787,-0.0006123211475812013,0.6894065370492406,0.1562448914364355,0.15613890974088052,0.6898744823797441,25.522501550215242,39.88690799104229,1
3,37,-17.0,34.90035390853882,35.0,-17.907645696716827,36.68238326765989,34.97653401478794,-0.45382284835841435,0.8910146795605347,-0.01173299260603176,0.6830431814619946,0.16608887968573002,0.16391619981152414,0.6920967965121384,26.9989707347553,41.04813794466496,1
3,38,-18.0,34.342371463775635,35.0,-18.95919031666227,36.09722903947709,34.97929189954326,-0.479595158331135,0.8774287878507304,-0.010354050228369454,0.6810536328243497,0.1760367123715139,0.1739716569877878,0.6891377856997164,28.666261783014026,42.25153279442323,1
3,39,-19.0,33.77385663986206,35.0,-20.00688368982164,35.5018624115366,34.98653566820639,-0.5034418449108199,0.8640028858372684,-0.006732165896801611,0.679982601131572,0.18508803097429274,0.1836514745188634,0.6853015532270799,30.23095785432842,43.45659515712971,1
